,address,error
67,112ZB5ZQBWAw7wPgF9BhoaztQAbBVSKQSBs4cQoCsroQEAat3VUR,0.0454016774892807
68,1124e6VRUzfevUMhBCHzHkThdAP3VV7Sk5SQ5JHShMdxthdwr8H8,-0.4519154727458954
69,113DPDwp1L5nhKgEqBEmSbXsyQbdoRLWkT2y1Vbu5h1nmU141Ji,-0.9362100958824158
70,112GQaiPst8Y1v1x7wN2ziACeUA5sdRTwHdmDheqMeCpuxKSWz1k,-1.127048373222351
71,11F9LFwK1EDk5RqC1PWJPkYoGPikttBT9v2xuxLeEHEz9rayaLS,-1.1712157726287842
72,112JtRLLk42xCEbiacyrk8B5zY8qvtVBxkFBKVYaYLA9AeGZGUSf,-1.5623173713684082
73,11cXUKDTBWUJnjpa1pVXPNjm2GFK97ckmrxDsZTpRqtXp8wAkwT,0.4966040849685669
74,112ETcnkFtut57GMXnmmV7xFBUiVYD4L8jbNbT3puqbNh6DWcTiG,-1.1183109283447266
75,1125yWHmsLM1ETCDBh3fmfVRbs6L97f7WNXYSr2x1wpxZzSnwvkQ,-2.884251117706299
76,11ERH7Ps3SzGjRjRNViRWXJS6mynaE179zHiLhJtRMoEJZtM2op,-0.33288514614105225
77,11hBRWg9RABNbjm3y4KX5CXeL3AmC7t4Z2s8i5wgdLAeu141fJ2,-0.26289990544319153
78,112Cec6x9UqHb4Mq3BLsGnLmnkoKNeqorWRyUw8wAF8WB11od5Ac,-0.3004290461540222
79,11juLpGBrgq6QJKLzaQm36tvBMn3HZ5RU1GdLzBSjGjbQaQavXY,-1.4489494562149048
80,112rf2pgore9z9Tt667624exMdZah4ujDCqyGhoyqf3sPRS2AYxf,0.05876873433589935
81,11TrTtgLiC7gN18TVDMvLNbUhwkYhkCwEYuou2phFTeY7YXL7Lh,-0.14834250509738922
82,112brkfjVtJ1BUfWwbyeWiFdrfWw7DXcM3KUo1mNhdHTPtaspn9f,0.4166294038295746
83,112kvEXBNb3apEVNoknhABwZMBeNZHWJrrqj7Ftj9ybbpZnGgnFk,0.38150259852409363
84,112qH4e94sryWtkbWUjYmJ9pmBPiS2TkvjHs7yLwFREzPRyVbkyw,-0.7214937806129456
85,112aNkR6aq4gBi9qdTJpsm5aUZm24nCxTRBDEXaGKeJm9LgUzf5U,-0.9356521964073181
86,1121mKG7hkRAo4GgfBeKWG9E7YWYPtGd9XzoLgVrcuqf6tyubmK2,-0.09485989809036255
87,112KNRRbEsvnRWxRz53BZAJ1DpfYU28zjkepVxXD5t52WD4fyBQ3,-0.4453948736190796
88,11qGu3VzhjHhvieoAq9oynjHQNaHh5HAPmsbBhJryza6XHk8Com,-0.27475568652153015
89,1127ucJPAfQ9WCXDGBMUibubeFEF4wbCnKvv8sPjXt6RVpJTkRoB,0.3697608411312103
90,112i7YjFchfEQNUV88iEXN9u21uDZhnWVBVEoXhCRPRVEuYaFxcM,-0.4402969777584076
91,11JCKfeDHLhuKrJzAjhRqMMFJwbQWfgMXeidtUJRX4WfxMZFf27,-1.0398856401443481
92,112eJE2LP7iz77yufdT2BmsSsSKuVfntFMwQRyf1ZogAEzejjhb1,-0.23841124773025513
93,11TP3JMZA4CVgCdh8yH46HvXHhTBrAPAA2PUWWkYGVXKpJepdEZ,-0.5789658427238464
94,112n9eR7mUaLfxgJ5bY26amX9aedhEgLNPZQ36LoqPJUDwCMoLbd,-0.29883572459220886
95,112g83usV8FS2RPvV8u1o5iGbdrqgHcGVmRQr1MCFx5zfnDuAh4o,-1.5563344955444336
96,112UAxsvgrPnVWLT899c9pNdpyN6EgjBBJujqvE7pjfchbMmSPyF,-0.7135883569717407
97,11vhSUL4dDdg5wo4zoArpfP5bzEnGvsZMRs7dmqyS6hAu5hipNM,-0.018929481506347656
98,11ZEWUFn3tb6Tf8Zp3hn76nHbbnBB6kzMUdnR5XTWAoUbVFC1EP,0.2100367397069931
99,1125b9VKouaWRDdVYmZWX7LDz8RUSj6jnWaaG4Dw68nri7f24sMw,-0.5978827476501465
100,11whMhzP13jMW69a4jEFVBWCjmCVhBXhqwz7KxnkaNeAuofLNpw,-0.2284582406282425
101,112jykg8YBhxnVGikoTpaRCroYBvKH48e4255XX4Uui3frFzFEPh,0.37800416350364685
102,1123RGRYd7V2d7mMDrmPYcKYS1RtRiWZFbV8DBZVWUfWNghoi3XV,-0.962584912776947
103,11eSngMsSW5zfqRbMe2BGtc848wE4GDi5PjGt12xH8XxPH7sDeK,-1.1396896839141846
104,11qBG7GfJm4rf8qarUosiGGmU3eHjmnw3BGjaK4b8oZ7Ptm8vsh,0.3512308597564697
105,11hQfRfnzJno3xBxvzJf9Sur7umZrVYwc22kQasEGPr4Q8H4Qde,-1.4820902347564697
106,112oxPyrTKfFghsskrTqwEKfV6RyqBgUYLgH6HNJ8RWFJuf4ze1K,-0.10234156250953674
107,11219zWo4gUu4FkPiy53TmK3axAsRinQ66e7iKM4NwYXx9spWzXS,0.3721735179424286
108,112wPykWVtX2E64qQ8KGLqPneqXsKF9c7DyYKmt1rgyJCNQhNYCK,-0.19323743879795074
109,112jdPmXrVPR13s7h1R6KQkfMRRcfK5BymE78wDYcxxbZrYk4VZY,-0.17731639742851257
110,11Ert9Y7dq1MVyCTcv6LGUtguDyq7sGXPZHT3GV7EzPriQ9wgr9,-0.9172980785369873
111,112EiBC7mCJYyQt7UdrobGDL6kX2rvWoWDDUNdWvn9r58HXT3tEa,0.3033358156681061
112,11C3W2yHNtocP1ffBNrZDXEVqayKD8UecFfaddRLyGFP1WW77UN,-1.5440142154693604
113,112jg8hLPaF9pKEC5NHWq7c5EUXTAbCuikG8h8mvjphLtPLviVZo,0.18378770351409912
114,11nmYR6kDEXJJ5bj1bWeSg4yoCgSsWoyEz5jUfHhUHeH1oDKnN8,0.1871815323829651
115,112howgLespDp6iUBKhAuNFgBeccAjtApNnCn5wEYScbB6SZDJMa,-0.08024796843528748
116,112o1vnXH7qzfDtsuLdRbRWjnVVTGNz5iZt69e9izAUjVBh2qe1A,-3.6114284992218018
117,112sW9WB53AtP7w7AF3EP2XEkBZMsGJ7d1jpsdXVz3sFwU9s6ge6,0.3546815812587738
118,112KNTLRchqHEuZCqKWKex8wynGjT3d1nfrrGjgraj3a6Rt9xa9m,0.36154958605766296
119,112PeMyD3fCFksMJYAJsbpuN76YnZCHiqegb48EKFvNqhkf5BygA,-0.7513394355773926
120,11wE8GpDFtGFZcricEcjvkM5uiWzN5jvbuCTE3qhECZSBkJ3vDC,-1.3794506788253784
121,1121YcVL4rLrxuBocQCzcX6nRXNf2nZyVTq3LYtQQdf5CMtRNX5v,-1.1591566801071167
122,112QvJ3GcuuNqpT7YJzM7kTfedv1N5pjrscFi7S9sGYKcEgPjb68,0.17457956075668335
123,11HkGhnSZshbKGhAKoFjP8s4bqW5HutveSvViiNHAndvcwuKqXn,-0.4495678246021271
124,112EUhFJ78NKqtvsp7eTbgmcVMUW5Ex1XQqiJDvpZxnWTd5So1Ka,-0.24734187126159668
125,11xdMb8chGPRTLw3fRAsy912N9ECAURJwmcqZ62iaVDKsWwRAA3,-0.5059496164321899
126,112QH6dsVizZ2HanYxawHJsRb4ET6bc5vY4iEiFFJCP64HRKgg3P,-0.34150320291519165
127,118yyyCiakJeuzt49GJUqYpECnj65rZsiBiA2ByzLtcSg63BBem,0.31810030341148376
128,112KGonoqGnZB6SrF66aFSWCQkPmbyHuwSfbgLrD71hKkurLW3Lq,-0.5423946976661682
129,111YGeJxn13PGUbRpH81xBHnPXcWdWnU8ewgoTnSUbLxNELQyA,-0.6839984059333801
130,112YQmnH9rcy4EJKt4ueWRL1FTEooUWd8y2anNKd7eKQ3GTbq2zm,-2.8266818523406982
131,112ouUCeYRdvNd4TRffAsZXZ4eK6hpXpDqb6Xt8A8fMzDtDovLWc,0.106514573097229
132,112Kt6WbyhrK5vNqaLvTLXbmM1Rt2gCaC9fV1DUS6JkfBUhGnMUJ,0.34875789284706116
133,11j8rUcruspvmq488F6zotR3HWwQYtNMa7E1sdSyp3RRTUxe2k1,-1.533018946647644
134,112PgutfWXc5vM16YmrAaVBY6ikaDXkfAUuWsndDX4btyUbbndyj,-0.8671157956123352
135,11DLafztXy25aTS4g83ifMt8EroZpdnRdVZFrZ7BTvgrFScdm4a,-1.501366376876831
136,11aJvxDYd4QuCoubp8NdZfoH6cV8BCdSeC67Cez8rvmSgue8tW2,-1.1338268518447876
137,11sJbnFuFsTGu7V7qPe6xVzX67ffr2wqV1A2M26bDe7scGKi8Ar,0.13943763077259064
138,11pVGf1k1HDV6tbYuzb2AqWzTqXRExWyt9dDewtDvDeHGFXsZLA,0.38150259852409363
139,1126WkerhxtU6m1Lx22gze6wMnF82zmiyJCKoWDtH4u5Zp2qtjvU,-1.1684523820877075
140,11F266jdhDmtE4ZniQn6dD4gScg4DR7nQYgDmercWfHB5K4p7oe,0.3505612015724182
141,11252ouptfad7guF1HRRozVxgrR4BvoadGNnpF9eEoikzSAEsqq8,-0.05891299247741699
142,11V6rJVTDpV8RzLxdjvY7JPA2oy2WB96u8pGqGfz2vcQTmAbtKP,0.37683841586112976
143,11troyskEsX7xCjGCKNd5xxdMzGD6265toZfrScphFJSqPW1Epg,-0.42538654804229736
144,112vwu4AaCqoTSWWJH5vNUA5LueAY8o8krtdZxVJtcnYAEwk1qQv,-0.19526228308677673
145,11jwFWo2x6q21rgFyyRnRxCj4tovAehsYqajzSYWYXrzuhqGS3q,-0.1935146450996399
146,11Mkrt49F854iDDjxfZkk27T7U9HrG8KsXGubw5NuJqt86oSwPd,-0.3568060100078583
